Contents

Cover

Acclaim for the Work of Stephen King!

Hard Case Crime Books by Stephen King:

Title Page

Leave us a review

Copyright

Dedication

Later

Chapter 1

Chapter 2

Chapter 3

Chapter 4

Chapter 5

Chapter 6

Chapter 7

Chapter 8

Chapter 9

Chapter 10

Chapter 11

Chapter 12

Chapter 13

Chapter 14

Chapter 15

Chapter 16

Chapter 17

Chapter 18

Chapter 19

Chapter 20

Chapter 21

Chapter 22

Chapter 23

Chapter 24

Chapter 25

Chapter 26

Chapter 27

Chapter 28

Chapter 29

Chapter 30

Chapter 31

Chapter 32

Chapter 33

Chapter 34

Chapter 35

Chapter 36

Chapter 37

Chapter 38

Chapter 39

Chapter 40

Chapter 41

Chapter 42

Chapter 43

Chapter 44

Chapter 45

Chapter 46

Chapter 47

Chapter 48

Chapter 49

Chapter 50

Chapter 51

Chapter 52

Chapter 53

Chapter 54

Chapter 55

Chapter 56

Chapter 57

Chapter 58

Chapter 59

Chapter 60

Chapter 61

Chapter 62

Chapter 63

Chapter 64

Chapter 65

Chapter 66

Chapter 67

Chapter 68

Chapter 69

From the Author of LATER… Don’t Miss Stephen King’s JOYLAND

Read the rest today!





Acclaim For the Work

of STEPHEN KING!

“Excellent, psychologically textured…Stephen King is so widely acknowledged as America’s master of paranormal terrors that you can forget his real genius is for the everyday.”

—New York Times Book Review

“King has written…a novel that’s as hauntingly touching as it is just plain haunted…one of his freshest and most frightening works to date.”

—Entertainment Weekly

“Extraordinarily vivid…an impressive tour de force, a sensitive character study that holds the reader rapt.”

—Playboy

“Stephen King is superb.”

—Time

“Mr. King makes palpable the longing and regret that arise out of calamity.”

—Wall Street Journal

“King is a master at crafting a story and creating a sense of place.”

—USA Today

“Don’t start this one on a school night, kids. You’ll be up till dawn.”

—People

“A thoroughly compelling thriller.”

—Esquire

“As brilliant a dark dream as has ever been dreamed in this century.”

—Palm Beach Post

“A great book…A landmark in American literature.”

—Chicago Sun-Times

“Stephen King is an immensely talented storyteller of seemingly inexhaustible gifts.”

—Interview

“A rare blend of luminous prose, thought-provoking themes and masterful storytelling.”

—San Diego Union Tribune

“Not only immensely popular but immensely talented, a modern-day counterpart to Twain, Hawthorne, Dickens.”

—Publishers Weekly

“He’s a master storyteller. Gather around the pages of his literary campfire and he’ll weave you a darn good yarn.”

—Houston Chronicle

“King surpasses our expectations, leaves us spellbound and hungry for the next twist of plot.”

—Boston Globe

“Top shelf. You couldn’t go wrong with a King book.”

—Michael Connelly

“Stephen King is the Winslow Homer of blood.”

—New Yorker

“King has invented genres, reinvented them, then stepped outside what he himself has accomplished…Stephen King, like Mark Twain, is an American genius.”

—Greg Iles

“Stephen King is much more than just a horror fiction writer. And I believe that he’s never been given credit for taking American literature and stretching its boundaries.”

—Gloria Naylor

“To my mind, King is one of the most underestimated novelists of our time.”

—Mordechai Richler, Vancouver Sun

“King possesses an incredible sense of story…[He is] a gifted writer of intensely felt emotions, a soulful writer in control of a spare prose that never gets in the way of the story…I, for one (of millions), wait impatiently to see where this king of storytellers takes us next.”

—Ridley Pearson

“An absorbing, constantly surprising novel filled with true narrative magic.”

—Washington Post

“It grabs you and holds you and won’t let go…a genuine page turner.”

—Chattanooga Times

“Blending philosophy with a plot that moves at supersonic speed while showcasing deeply imagined characters…an impressive sensitivity to what has often loosely been called the human condition.”

—Newsday

“You surrender yourself…King engulfs you…and carries you away to 4AM page-turning.”

—A.P. Wire

“Enthralling…superb.”

—Dallas Times Herald

“A spellbinder, a compulsive page-turner.”

—Atlanta Journal

“Faultlessly paced…continuously engrossing.”

—Los Angeles Times

“By far the world’s most popular author…He never seems to use up the magic.”

—Chicago Tribune

“A literary triumph…Read this book.”

—Milwaukee Journal

“Superbly crafted…extraordinary.”

—Booklist

“His writing has a lyricism, an evocative descriptive sweep… It’s a gift.”

—Columbia State

“Dazzlingly well written.”

—The Indianapolis Star

“King is a terrific storyteller.”

—San Francisco Chronicle





Marsden’s house came into view. It was like one of those Hollywood Hills mansions you see in the movies: big and jutting out over the drop. The side facing us was all glass.

“The house that heroin built.” Liz sounded vicious.

There was one more curve before we came to the paved yard in front of the house. Liz drove around it and I saw a man in front of the double garage where Marsden’s fancy cars were. I opened my mouth to say it must be Teddy, the gatekeeper, but then I saw his mouth was gone.

And given the red hole where his mouth had been, he hadn’t died a natural death.

Like I said, this is a horror story…





HARD CASE CRIME BOOKS BY STEPHEN KING:

THE COLORADO KID

JOYLAND

LATER


SOME OTHER HARD CASE CRIME BOOKS YOU WILL ENJOY:

THE COCKTAIL WAITRESS by James M. Cain

BRAINQUAKE by Samuel Fuller

THIEVES FALL OUT by Gore Vidal

QUARRY by Max Allan Collins

SINNER MAN by Lawrence Block

SO NUDE, SO DEAD by Ed McBain

THE KNIFE SLIPPED by Erle Stanley Gardner

SNATCH by Gregory Mcdonald

THE LAST STAND by Mickey Spillane

UNDERSTUDY FOR DEATH by Charles Willeford

CHARLESGATE CONFIDENTIAL by Scott Von Doviak

SO MANY DOORS by Oakley Hall

A BLOODY BUSINESS by Dylan Struzan

THE TRIUMPH OF THE SPIDER MONKEY by Joyce Carol Oates

BLOOD SUGAR by Daniel Kraus

DOUBLE FEATURE by Donald E. Westlake

ARE SNAKES NECESSARY? by Brian De Palma and Susan Lehman

KILLER, COME BACK TO ME by Ray Bradbury





LATER

by Stephen King





LEAVE US A REVIEW

We hope you enjoy this book – if you did we would really appreciate it if you can write a short review. Your ratings really make a difference for the authors, helping the books you love reach more people.

You can rate this book, or leave a short review here:

Amazon.com,



Amazon.co.uk,



Goodreads,



Barnes & Noble,



Waterstones,

or your preferred retailer.





A HARD CASE CRIME BOOK

(HCC-147)

First Hard Case Crime edition: March 2021

Published by

Titan Books

A division of Titan Publishing Group Ltd

144 Southwark Street

London SE1 0UP

in collaboration with Winterfall LLC

Copyright © 2021 by Stephen King

Cover painting copyright © 2021 by Paul Mann

All rights reserved. No part of this book may be reproduced or transmitted in any form or by any electronic or mechanical means, including photocopying, recording or by any information storage and retrieval system, without the written permission of the publisher, except where permitted by law.

This book is a work of fiction. Names, characters, places, and incidents either are the products of the author’s imagination or are used fictitiously, and any resemblance to actual events or persons, living or dead, is entirely coincidental.

Print edition ISBN 978-1-78909-649-1

E-book ISBN 978-1-78909-650-7

Design direction by Max Phillips

www.maxphillips.net

Typeset by Swordsmith Productions

The name “Hard Case Crime” and the Hard Case Crime logo are trademarks of Winterfall LLC. Hard Case Crime books are selected and edited by Charles Ardai.

Visit us on the web at www.HardCaseCrime.com





For Chris Lotts





“There are only so many tomorrows.”

—MICHAEL LANDON





LATER





I don’t like to start with an apology—there’s probably even a rule against it, like never ending a sentence with a preposition —but after reading over the thirty pages I’ve written so far, I feel like I have to. It’s about a certain word I keep using. I learned a lot of four-letter words from my mother and used them from an early age (as you will find out), but this is one with five letters. The word is later, as in “Later on” and “Later I found out” and “It was only later that I realized.” I know it’s repetitive, but I had no choice, because my story starts when I still believed in Santa Claus and the Tooth Fairy (although even at six I had my doubts). I’m twenty-two now, which makes this later, right? I suppose when I’m in my forties—always assuming I make it that far—I’ll look back on what I thought I understood at twenty-two and realize there was a lot I didn’t get at all. There’s always a later, I know that now. At least until we die. Then I guess it’s all before that.

My name is Jamie Conklin, and once upon a time I drew a Thanksgiving turkey that I thought was the absolute cat’s ass. Later—and not much later—I found out it was more like the stuff that comes out of the cat’s ass. Sometimes the truth really sucks.

I think this is a horror story. Check it out.





1


I was coming home from school with my mother. She was holding my hand. In the other hand I clutched my turkey, the ones we made in first grade the week before Thanksgiving. I was so proud of mine I was practically shitting nickels. What you did, see, was put your hand on a piece of construction paper and then trace around it with a crayon. That made the tail and body. When it came to the head, you were on your own.

I showed mine to Mom and she’s all yeah yeah yeah, right right right, totally great, but I don’t think she ever really saw it. She was probably thinking about one of the books she was trying to sell. “Flogging the product,” she called it. Mom was a literary agent, see. It used to be her brother, my Uncle Harry, but Mom took over his business a year before the time I’m telling you about. It’s a long story and kind of a bummer.

I said, “I used Forest Green because it’s my favorite color. You knew that, right?” We were almost to our building by then. It was only three blocks from my school.

She’s all yeah yeah yeah. Also, “You play or watch Barney and The Magic Schoolbus when we get home, kiddo, I’ve got like a zillion calls to make.”

So I go yeah yeah yeah, which earned me a poke and a grin. I loved it when I could make my mother grin because even at six I knew that she took the world very serious. Later on I found out part of the reason was me. She thought she might be raising a crazy kid. The day I’m telling you about was the one when she decided for sure I wasn’t crazy after all. Which must have been sort of a relief and sort of not.

“You don’t talk to anybody about this,” she said to me later that day. “Except to me. And maybe not even me, kiddo. Okay?”

I said okay. When you’re little and it’s your mom, you say okay to everything. Unless she says it’s bedtime, of course. Or to finish your broccoli.

We got to our building and the elevator was still broken. You could say things might have been different if it had been working, but I don’t think so. I think that people who say life is all about the choices we make and the roads we go down are full of shit. Because check it, stairs or elevator, we still would have come out on the third floor. When the fickle finger of fate points at you, all roads lead to the same place, that’s what I think. I may change my mind when I’m older, but I really don’t think so.

“Fuck this elevator,” Mom said. Then, “You didn’t hear that, kiddo.”

“Hear what?” I said, which got me another grin. Last grin for her that afternoon, I can tell you. I asked her if she wanted me to carry her bag, which had a manuscript in it like always, that day a big one, looked like a five-hundred-pager (Mom always sat on a bench reading while she waited for me to get out of school, if the weather was nice). She said, “Sweet offer, but what do I always tell you?”

“You have to tote your own burden in life,” I said.

“Correctamundo.”

“Is it Regis Thomas?” I asked.

“Yes indeed. Good old Regis, who pays our rent.”

“Is it about Roanoke?”

“Do you even have to ask, Jamie?” Which made me snicker. Everything good old Regis wrote was about Roanoke. That was the burden he toted in life.

We went up the stairs to the third floor, where there were two other apartments plus ours at the end of the hall. Ours was the fanciest one. Mr. and Mrs. Burkett were standing outside 3A, and I knew right away something was wrong because Mr. Burkett was smoking a cigarette, which I hadn’t seen him do before and was illegal in our building anyway. His eyes were bloodshot and his hair was all crazied up in gray spikes. I always called him mister, but he was actually Professor Burkett, and taught something smart at NYU. English and European Literature, I later found out. Mrs. Burkett was dressed in a nightgown and her feet were bare. That nightgown was pretty thin. I could see most of her stuff right through it.

My mother said, “Marty, what’s wrong?”

Before he could say anything back, I showed him my turkey. Because he looked sad and I wanted to cheer him up, but also because I was so proud of it. “Look, Mr. Burkett! I made a turkey! Look, Mrs. Burkett!” I held it up for her in front of my face because I didn’t want her to think I was looking at her stuff.

Mr. Burkett paid no attention. I don’t think he even heard me. “Tia, I have some awful news. Mona died this morning.”

My mother dropped her bag with the manuscript inside it between her feet and put her hand over her mouth. “Oh, no! Tell me that’s not true!”

He began to cry. “She got up in the night and said she wanted a drink of water. I went back to sleep and she was on the couch this morning with a comforter pulled up to her chin and so I tiptoed to the kitchen and put on the coffee because I thought the pleasant smell would w-w-wake… would wake…”

He really broke down then. Mom took him in her arms the way she did me when I hurt myself, even though Mr. Burkett was about a hundred (seventy-four, I found out later).

That was when Mrs. Burkett spoke to me. She was hard to hear, but not as hard as some of them because she was still pretty fresh. She said, “Turkeys aren’t green, James.”

“Well mine is,” I said.

My mother was still holding Mr. Burkett and kind of rocking him. They didn’t hear her because they couldn’t, and they didn’t hear me because they were doing adult things: comforting for Mom, blubbering for Mr. Burkett.

Mr. Burkett said, “I called Dr. Allen and he came and said she probably had a soak.” At least that’s what I thought he said. He was crying so much it was hard to tell. “He called the funeral parlor. They took her away. I don’t know what I’ll do without her.”

Mrs. Burkett said, “My husband is going to burn your mother’s hair with his cigarette if he doesn’t look out.”

And sure enough, he did. I could smell the singeing hair, a kind of beauty shop smell. Mom was too polite to say anything about it, but she made him let go of her, and then she took the cigarette from him and dropped it on the floor and stepped on it. I thought that was a groady thing to do, extreme litterbugging, but I didn’t say anything. I got that it was a special situation.

